   20
ADAS309 23/02/94 D=H(1S)    R= H+1  N= 2-1  F=OLD#H1  M=CX     ISEL= 1
  1.09E-08  1.09E-08  1.09E-08  1.09E-08  1.09E-08  1.09E-08
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.09E-08  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R= H+1  N= 3-2  F=OLD#H1  M=CX     ISEL= 2
  1.52E-09                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        21        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  1.00E+05  1.50E+05  2.00E+05  3.00E+05
  5.00E+05  7.00E+05  1.00E+06  0.00E+00  0.00E+00  0.00E+00
  8.41E-12  1.68E-11  2.76E-11  6.09E-11  1.55E-10  3.18E-10   QENER
  6.22E-10  1.12E-09  1.57E-09  1.79E-09  1.52E-09  1.14E-09
  7.96E-10  5.67E-10  2.23E-10  6.07E-11  1.77E-11  2.87E-12
  2.77E-13  6.27E-14  1.22E-14  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  1.52E-09  1.52E-09  1.52E-09  1.52E-09  1.52E-09  1.52E-09   QTIEV
  1.52E-09  1.52E-09  1.52E-09  1.52E-09  1.51E-09  1.51E-09
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.38E-09  1.40E-09  1.41E-09  1.43E-09  1.44E-09  1.46E-09   QDENSI
  1.48E-09  1.49E-09  1.50E-09  1.51E-09  1.51E-09  1.52E-09
  1.52E-09  1.52E-09  1.52E-09  1.52E-09  1.52E-09  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  1.51E-09  1.51E-09  1.51E-09  1.51E-09  1.52E-09  1.52E-09   QZEFF
  1.52E-09  1.52E-09  1.52E-09  1.52E-09  1.52E-09  1.52E-09
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.52E-09  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R= H+1  N= 4-3  F=OLD#H1  M=CX     ISEL= 3
  4.42E-10                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        21        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  1.00E+05  1.50E+05  2.00E+05  3.00E+05
  5.00E+05  7.00E+05  1.00E+06  0.00E+00  0.00E+00  0.00E+00
  3.56E-13  9.25E-13  1.89E-12  5.71E-12  2.10E-11  5.25E-11   QENER
  1.24E-10  2.59E-10  4.00E-10  4.97E-10  4.42E-10  3.41E-10
  2.41E-10  1.73E-10  6.78E-11  1.85E-11  5.29E-12  8.47E-13
  8.07E-14  1.81E-14  3.51E-15  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  4.42E-10  4.42E-10  4.42E-10  4.42E-10  4.42E-10  4.42E-10   QTIEV
  4.42E-10  4.42E-10  4.42E-10  4.42E-10  4.42E-10  4.42E-10
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  4.28E-10  4.30E-10  4.32E-10  4.34E-10  4.35E-10  4.37E-10   QDENSI
  4.39E-10  4.40E-10  4.41E-10  4.41E-10  4.42E-10  4.42E-10
  4.42E-10  4.42E-10  4.42E-10  4.42E-10  4.42E-10  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  4.41E-10  4.41E-10  4.41E-10  4.41E-10  4.42E-10  4.42E-10   QZEFF
  4.42E-10  4.42E-10  4.42E-10  4.42E-10  4.42E-10  4.42E-10
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  4.42E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R= H+1  N= 5-4  F=OLD#H1  M=CX     ISEL= 4
  1.81E-10                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        21        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  1.00E+05  1.50E+05  2.00E+05  3.00E+05
  5.00E+05  7.00E+05  1.00E+06  0.00E+00  0.00E+00  0.00E+00
  3.28E-14  1.04E-13  2.51E-13  9.74E-13  4.73E-12  1.38E-11   QENER
  3.74E-11  8.84E-11  1.47E-10  1.96E-10  1.81E-10  1.41E-10
  1.01E-10  7.31E-11  2.86E-11  7.78E-12  2.21E-12  3.50E-13
  3.30E-14  7.36E-15  1.42E-15  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  1.81E-10  1.81E-10  1.81E-10  1.81E-10  1.81E-10  1.81E-10   QTIEV
  1.81E-10  1.81E-10  1.81E-10  1.81E-10  1.81E-10  1.81E-10
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.79E-10  1.79E-10  1.79E-10  1.80E-10  1.80E-10  1.80E-10   QDENSI
  1.80E-10  1.80E-10  1.80E-10  1.81E-10  1.81E-10  1.81E-10
  1.81E-10  1.81E-10  1.81E-10  1.81E-10  1.81E-10  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  1.81E-10  1.81E-10  1.81E-10  1.81E-10  1.81E-10  1.81E-10   QZEFF
  1.81E-10  1.81E-10  1.81E-10  1.81E-10  1.81E-10  1.81E-10
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.81E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R= H+1  N= 6-5  F=OLD#H1  M=CX     ISEL= 5
  8.93E-11                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        21        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  1.00E+05  1.50E+05  2.00E+05  3.00E+05
  5.00E+05  7.00E+05  1.00E+06  0.00E+00  0.00E+00  0.00E+00
  4.81E-15  1.80E-14  4.99E-14  2.36E-13  1.44E-12  4.79E-12   QENER
  1.45E-11  3.78E-11  6.64E-11  9.41E-11  8.93E-11  7.08E-11
  5.13E-11  3.71E-11  1.45E-11  3.95E-12  1.11E-12  1.75E-13
  1.63E-14  3.62E-15  6.96E-16  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  8.93E-11  8.93E-11  8.93E-11  8.93E-11  8.93E-11  8.93E-11   QTIEV
  8.93E-11  8.93E-11  8.93E-11  8.93E-11  8.93E-11  8.93E-11
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  8.90E-11  8.90E-11  8.91E-11  8.91E-11  8.92E-11  8.92E-11   QDENSI
  8.93E-11  8.93E-11  8.93E-11  8.93E-11  8.93E-11  8.93E-11
  8.93E-11  8.93E-11  8.93E-11  8.93E-11  8.93E-11  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  8.93E-11  8.93E-11  8.93E-11  8.93E-11  8.93E-11  8.93E-11   QZEFF
  8.93E-11  8.93E-11  8.93E-11  8.93E-11  8.93E-11  8.93E-11
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  8.93E-11  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R= H+1  N= 3-1  F=OLD#H1  M=CX     ISEL= 6
  1.93E-09                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        21        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  1.00E+05  1.50E+05  2.00E+05  3.00E+05
  5.00E+05  7.00E+05  1.00E+06  0.00E+00  0.00E+00  0.00E+00
  1.06E-11  2.13E-11  3.49E-11  7.71E-11  1.97E-10  4.03E-10   QENER
  7.90E-10  1.42E-09  2.00E-09  2.28E-09  1.93E-09  1.45E-09
  1.01E-09  7.20E-10  2.83E-10  7.71E-11  2.25E-11  3.65E-12
  3.52E-13  7.97E-14  1.55E-14  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  1.93E-09  1.93E-09  1.93E-09  1.93E-09  1.93E-09  1.93E-09   QTIEV
  1.93E-09  1.93E-09  1.93E-09  1.93E-09  1.93E-09  1.93E-09
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  2.05E-09  2.04E-09  2.02E-09  2.01E-09  2.00E-09  1.98E-09   QDENSI
  1.96E-09  1.95E-09  1.94E-09  1.94E-09  1.93E-09  1.93E-09
  1.93E-09  1.93E-09  1.93E-09  1.93E-09  1.93E-09  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  1.94E-09  1.94E-09  1.94E-09  1.94E-09  1.93E-09  1.93E-09   QZEFF
  1.93E-09  1.93E-09  1.93E-09  1.93E-09  1.93E-09  1.93E-09
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.93E-09  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R= H+1  N= 4-2  F=OLD#H1  M=CX     ISEL= 7
  4.14E-10                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        21        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  1.00E+05  1.50E+05  2.00E+05  3.00E+05
  5.00E+05  7.00E+05  1.00E+06  0.00E+00  0.00E+00  0.00E+00
  3.34E-13  8.67E-13  1.77E-12  5.35E-12  1.97E-11  4.92E-11   QENER
  1.16E-10  2.43E-10  3.75E-10  4.66E-10  4.14E-10  3.19E-10
  2.25E-10  1.62E-10  6.36E-11  1.73E-11  4.96E-12  7.94E-13
  7.57E-14  1.70E-14  3.29E-15  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  4.14E-10  4.14E-10  4.14E-10  4.14E-10  4.14E-10  4.14E-10   QTIEV
  4.14E-10  4.14E-10  4.14E-10  4.14E-10  4.14E-10  4.14E-10
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  4.10E-10  4.11E-10  4.11E-10  4.12E-10  4.12E-10  4.13E-10   QDENSI
  4.13E-10  4.14E-10  4.14E-10  4.14E-10  4.14E-10  4.14E-10
  4.14E-10  4.14E-10  4.14E-10  4.14E-10  4.14E-10  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  4.14E-10  4.14E-10  4.14E-10  4.14E-10  4.14E-10  4.14E-10   QZEFF
  4.14E-10  4.14E-10  4.14E-10  4.14E-10  4.14E-10  4.14E-10
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  4.14E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R= H+1  N= 5-3  F=OLD#H1  M=CX     ISEL= 8
  1.47E-10                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        21        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  1.00E+05  1.50E+05  2.00E+05  3.00E+05
  5.00E+05  7.00E+05  1.00E+06  0.00E+00  0.00E+00  0.00E+00
  2.67E-14  8.49E-14  2.05E-13  7.94E-13  3.86E-12  1.13E-11   QENER
  3.05E-11  7.21E-11  1.19E-10  1.60E-10  1.47E-10  1.15E-10
  8.26E-11  5.96E-11  2.33E-11  6.34E-12  1.80E-12  2.85E-13
  2.69E-14  6.00E-15  1.16E-15  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  1.47E-10  1.47E-10  1.47E-10  1.47E-10  1.47E-10  1.47E-10   QTIEV
  1.47E-10  1.47E-10  1.47E-10  1.47E-10  1.47E-10  1.47E-10
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.46E-10  1.47E-10  1.47E-10  1.47E-10  1.47E-10  1.47E-10   QDENSI
  1.47E-10  1.47E-10  1.47E-10  1.47E-10  1.47E-10  1.47E-10
  1.47E-10  1.47E-10  1.47E-10  1.47E-10  1.47E-10  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  1.47E-10  1.47E-10  1.47E-10  1.47E-10  1.47E-10  1.47E-10   QZEFF
  1.47E-10  1.47E-10  1.47E-10  1.47E-10  1.47E-10  1.47E-10
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.47E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R= H+1  N= 6-4  F=OLD#H1  M=CX     ISEL= 9
  6.72E-11                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        21        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  1.00E+05  1.50E+05  2.00E+05  3.00E+05
  5.00E+05  7.00E+05  1.00E+06  0.00E+00  0.00E+00  0.00E+00
  3.62E-15  1.36E-14  3.75E-14  1.78E-13  1.09E-12  3.60E-12   QENER
  1.09E-11  2.84E-11  5.00E-11  7.08E-11  6.72E-11  5.33E-11
  3.86E-11  2.79E-11  1.09E-11  2.97E-12  8.36E-13  1.31E-13
  1.23E-14  2.72E-15  5.23E-16  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  6.72E-11  6.72E-11  6.72E-11  6.72E-11  6.72E-11  6.72E-11   QTIEV
  6.72E-11  6.72E-11  6.72E-11  6.72E-11  6.72E-11  6.72E-11
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  6.70E-11  6.70E-11  6.70E-11  6.71E-11  6.71E-11  6.71E-11   QDENSI
  6.71E-11  6.72E-11  6.72E-11  6.72E-11  6.72E-11  6.72E-11
  6.72E-11  6.72E-11  6.72E-11  6.72E-11  6.72E-11  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  6.72E-11  6.72E-11  6.72E-11  6.72E-11  6.72E-11  6.72E-11   QZEFF
  6.72E-11  6.72E-11  6.72E-11  6.72E-11  6.72E-11  6.72E-11
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  6.72E-11  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R=HE+2  N= 2-1  F=OLD#HE2 M=CX     ISEL= 10
  1.02E-07                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  1.50E+05  2.00E+05
  3.00E+05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.04E-08  2.19E-08  3.61E-08  6.25E-08  1.10E-07  1.44E-07   QENER
  1.76E-07  1.99E-07  2.00E-07  1.57E-07  1.02E-07  6.04E-08
  4.14E-08  2.86E-08  2.09E-08  1.16E-08  3.34E-09  1.23E-09
  2.47E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  1.02E-07  1.02E-07  1.02E-07  1.02E-07  1.01E-07  1.01E-07   QTIEV
  1.01E-07  1.01E-07  1.01E-07  1.01E-07  1.01E-07  1.01E-07
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.02E-07  1.02E-07  1.02E-07  1.02E-07  1.02E-07  1.01E-07   QDENSI
  1.01E-07  1.01E-07  1.01E-07  1.01E-07  1.01E-07  1.01E-07
  1.02E-07  1.02E-07  1.02E-07  1.02E-07  1.02E-07  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  1.01E-07  1.01E-07  1.01E-07  1.01E-07  1.02E-07  1.02E-07   QZEFF
  1.02E-07  1.02E-07  1.02E-07  1.02E-07  1.02E-07  1.02E-07
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.02E-07  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
